id,ticker,cpn,date_issued,maturity,curr,amt_out,convertible,industry_sector,industry_group,industry_subgroup
EK718211,SNEC,6.125,1/23/2015,1/15/2023,USD,1150000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
QZ888409,RAX,8.625,10/25/2016,11/15/2024,USD,1200000000,N,Technology,Software,Computer Software
AR871586,MDR,10.625,4/4/2018,5/1/2024,USD,1300000000,N,Energy,Oil&Gas Services,Oil-Field Services
JK964020,FTR,11,4/28/2016,9/15/2025,USD,3598050000,N,Communications,Telecommunications,Telephone-Integrated
AP362087,WSTC,8.5,10/3/2017,10/15/2025,USD,1150000000,N,Communications,Telecommunications,Telecom Services
EI678335,XRXCRP,4.5,5/13/2011,5/15/2021,USD,1062353000,N,Technology,Office/Business Equip,Office Automation&Equip
AR022368,WDC,4.75,1/30/2018,2/15/2026,USD,2300000000,N,Technology,Computers,Computers-Memory Devices
JK964019,FTR,10.5,4/28/2016,9/15/2022,USD,2183426000,N,Communications,Telecommunications,Telephone-Integrated
AO658240,TSLA,5.3,8/11/2017,8/15/2025,USD,1800000000,N,"Consumer, Cyclical",Auto Manufacturers,Auto-Cars/Light Trucks
AV137092,CSCHLD,7.5,10/2/2018,4/1/2028,USD,1045882000,N,Communications,Media,Cable/Satellite TV
EK948530,XPO,6.5,6/4/2015,6/15/2022,USD,1600000000,N,Industrial,Transportation,Transport-Truck
QJ555627,GT,5.125,11/2/2015,11/15/2023,USD,1000000000,N,"Consumer, Cyclical",Auto Parts&Equipment,Rubber-Tires
AO727065,SPLS,8.5,8/14/2017,9/15/2025,USD,1000000000,N,"Consumer, Cyclical",Retail,Retail-Office Supplies
AM138344,ZAYOGR,5.75,1/12/2017,1/15/2027,USD,1650000000,N,Communications,Internet,Internet Connectiv Svcs
AU667774,EVHC,8.75,9/28/2018,10/15/2026,USD,1225000000,N,"Consumer, Non-cyclical",Healthcare-Services,Medical Labs&Testing Srv
EK499522,HWM,5.125,9/17/2014,10/1/2024,USD,1250000000,N,Industrial,Aerospace/Defense,Aerospace/Defense-Equip
AP534730,BECN,4.875,10/11/2017,11/1/2025,USD,1300000000,N,"Consumer, Cyclical",Retail,Retail-Building Products
AN915563,BRANDI,8.5,6/16/2017,7/15/2025,USD,1000000000,N,Industrial,Engineering&Construction,Building-Heavy Construct
AV242366,URI,6.5,10/24/2018,12/15/2026,USD,1100000000,N,"Consumer, Non-cyclical",Commercial Services,Rental Auto/Equipment
EK376500,CPN,5.75,7/8/2014,1/15/2025,USD,1550000000,N,Utilities,Electric,Independ Power Producer
AU388760,FINRSK,8.25,9/18/2018,11/15/2026,USD,1575000000,N,"Consumer, Non-cyclical",Commercial Services,Commercial Serv-Finance
JK670140,TRCO,5.875,4/1/2016,7/15/2022,USD,1100000000,N,Communications,Media,Broadcast Serv/Program
EK871152,SGMS,10,4/20/2015,12/1/2022,USD,2197500000,N,"Consumer, Cyclical",Entertainment,Gambling (Non-Hotel)
EK753260,PETM,7.125,2/18/2015,3/15/2023,USD,1900000000,N,"Consumer, Cyclical",Retail,Retail-Pet Food&Supplies
EK553660,S,7.875,10/16/2014,9/15/2023,USD,4250000000,N,Communications,Telecommunications,Cellular Telecom
EI638557,GPS,5.95,4/7/2011,4/12/2021,USD,1250000000,N,"Consumer, Cyclical",Retail,Retail-Apparel/Shoe
QZ429974,DISH,7.75,9/1/2016,7/1/2026,USD,1995575000,N,Communications,Media,Cable/Satellite TV
EK816212,RAD,6.125,3/18/2015,4/1/2023,USD,1800000000,N,"Consumer, Cyclical",Retail,Retail-Drug Store
AP697039,NFLX,4.875,10/23/2017,4/15/2028,USD,1600000000,N,Communications,Internet,Internet Content-Entmnt
AT936853,VCVHHO,9.75,8/10/2018,8/15/2026,USD,1100000000,N,"Consumer, Non-cyclical",Commercial Services,Commercial Serv-Finance
JK552270,LUMN,7.5,3/22/2016,4/1/2024,USD,1000000000,N,Communications,Telecommunications,Telephone-Integrated
AP068449,XRXCRP,4.375,9/7/2017,3/15/2023,USD,1000000000,N,Technology,Office/Business Equip,Office Automation&Equip
JK448604,APC,5.55,3/14/2016,3/15/2026,USD,1100000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
AV483084,RGCARE,9.75,11/14/2018,12/1/2026,USD,1425000000,N,"Consumer, Non-cyclical",Healthcare-Services,Medical-Hospitals
EJ704892,DELL,2.65,6/3/2013,6/1/2020,USD,2000000000,N,Technology,Computers,Computers-Memory Devices
EI644436,HWM,5.4,4/13/2011,4/15/2021,USD,1250000000,N,Industrial,Aerospace/Defense,Aerospace/Defense-Equip
EK519106,CYH,6.875,9/26/2014,2/1/2022,USD,3000000000,N,"Consumer, Non-cyclical",Healthcare-Services,Medical-Hospitals
AT869341,BMC,9.75,8/9/2018,9/1/2026,USD,1475000000,N,Technology,Computers,Computer Services
EJ704922,DELL,3.375,6/3/2013,6/1/2023,USD,1000000000,N,Technology,Computers,Computers-Memory Devices
AQ377184,MAT,6.75,12/15/2017,12/31/2025,USD,1500000000,N,"Consumer, Cyclical",Toys/Games/Hobbies,Toys
LW349780,DELL,7.125,6/8/2016,6/15/2024,USD,1625000000,N,Technology,Computers,Computers
EK242475,IEP,5.875,4/24/2014,2/1/2022,USD,1349830000,N,Financial,Investment Companies,Investment Companies
EJ826130,FCX,3.875,9/9/2013,3/15/2023,USD,1998776000,N,Basic Materials,Mining,Metal-Copper
EJ995814,IEP,6,12/17/2013,8/1/2020,USD,1699870000,N,Financial,Investment Companies,Investment Companies
AO563305,URI,4.875,7/28/2017,1/15/2028,USD,1669241000,N,"Consumer, Non-cyclical",Commercial Services,Rental Auto/Equipment
EJ826088,FCX,5.45,9/9/2013,3/15/2043,USD,1999800000,N,Basic Materials,Mining,Metal-Copper
EJ018963,FCX,3.55,2/8/2012,3/1/2022,USD,2000000000,N,Basic Materials,Mining,Metal-Copper
EF420256,LUMN,7.995,5/12/2006,6/1/2036,USD,1485000000,N,Communications,Telecommunications,Telecom Services
EJ266931,CLR,5,7/1/2012,9/15/2022,USD,2000000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
EJ437916,S,6,11/8/2012,11/15/2022,USD,2280000000,N,Communications,Telecommunications,Cellular Telecom
QZ610968,HES,4.3,9/19/2016,4/1/2027,USD,1000000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
AM927894,BWY,7.25,3/22/2017,4/15/2025,USD,1350000000,N,Industrial,Packaging&Containers,Containers-Metal/Glass
EK553678,S,7.125,10/16/2014,6/15/2024,USD,2500000000,N,Communications,Telecommunications,Cellular Telecom
AS215068,CHK,8,4/11/2018,6/15/2027,USD,1299796000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
QZ123790,DISH,3.375,8/3/2016,8/15/2026,USD,3000000000,Y,Communications,Media,Cable/Satellite TV
AS203248,CHK,8,4/11/2018,1/15/2025,USD,1299243000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
UV309161,VST,7.375,7/17/2015,11/1/2022,USD,1750000000,N,Utilities,Electric,Independ Power Producer
EK309560,DVA,5.125,6/10/2014,7/15/2024,USD,1750000000,N,"Consumer, Non-cyclical",Healthcare-Services,Dialysis Centers
EK553852,S,7.25,10/16/2014,9/15/2021,USD,2250000000,N,Communications,Telecommunications,Cellular Telecom
UV333098,THC,6.75,7/21/2015,6/15/2023,USD,1898300000,N,"Consumer, Non-cyclical",Healthcare-Services,Medical-Hospitals
QZ981474,NFLX,4.375,10/24/2016,11/15/2026,USD,1000000000,N,Communications,Internet,Internet Content-Entmnt
QZ752397,CHK,5.5,9/30/2016,9/15/2026,USD,1250000000,Y,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
AO181456,ACI,6.625,6/29/2017,6/15/2024,USD,1249864000,N,"Consumer, Non-cyclical",Food,Food-Retail
AP084227,AVTR,9,9/22/2017,10/1/2025,USD,2000000000,N,"Consumer, Non-cyclical",Healthcare-Products,Diagnostic Equipment
AQ729493,ARMK,5,1/10/2018,2/1/2028,USD,1150000000,N,"Consumer, Cyclical",Food Service,Food-Catering
AP841309,NAV,6.625,11/2/2017,11/1/2025,USD,1100000000,N,"Consumer, Cyclical",Auto Manufacturers,Auto-Med&Heavy Duty Trks
EJ893854,THC,8.125,10/18/2013,4/1/2022,USD,2799350000,N,"Consumer, Non-cyclical",Healthcare-Services,Medical-Hospitals
UV459965,UNIT,8.25,8/5/2015,10/15/2023,USD,1110000000,N,Financial,REITS,REITS-Diversified
EI824506,DISH,6.75,9/22/2011,6/1/2021,USD,2000000000,N,Communications,Media,Cable/Satellite TV
AO181455,ACI,5.75,6/29/2017,3/15/2025,USD,1249692000,N,"Consumer, Non-cyclical",Food,Food-Retail
